Stkcd,Date,Clpr
"000001",2024-05-06,"10.8900"
"000001",2024-05-07,"10.8800"
"000001",2024-05-08,"10.7300"
"000001",2024-05-09,"10.7600"
"000001",2024-05-10,"10.9400"
"000001",2024-05-13,"10.9700"
"000001",2024-05-14,"10.9100"
"000001",2024-05-15,"10.8300"
"000001",2024-05-16,"11.1700"
"000001",2024-05-17,"11.4200"
"000001",2024-05-20,"11.3800"
"000001",2024-05-21,"11.5500"
"000001",2024-05-22,"11.5600"
"000001",2024-05-23,"11.4000"
"000001",2024-05-24,"11.3100"
"000001",2024-05-27,"11.5100"
"000001",2024-05-28,"11.4000"
"000001",2024-05-29,"11.2600"
"000001",2024-05-30,"11.1200"
"000001",2024-05-31,"11.1100"
"000001",2024-06-03,"10.9800"
"000001",2024-06-04,"11.0200"
"000001",2024-06-05,"10.8700"
"000001",2024-06-06,"10.9000"
"000001",2024-06-07,"10.9900"
"000001",2024-06-11,"10.8700"
"000001",2024-06-12,"10.8800"
"000001",2024-06-13,"10.8000"
"000001",2024-06-14,"10.1800"
"000001",2024-06-17,"10.1000"
"000001",2024-06-18,"10.0800"
"000001",2024-06-19,"10.1500"
"000001",2024-06-20,"10.0500"
"000001",2024-06-21,"10.0000"
"000001",2024-06-24,"9.9800"
"000001",2024-06-25,"10.0800"
"000001",2024-06-26,"10.0800"
"000001",2024-06-27,"10.1300"
"000001",2024-06-28,"10.1500"
"000001",2024-06-30,
"000001",2024-07-01,"10.3500"
"000001",2024-07-02,"10.4000"
"000001",2024-07-03,"10.3100"
"000001",2024-07-04,"10.2600"
"000001",2024-07-05,"9.9700"
"000001",2024-07-08,"9.9300"
"000001",2024-07-09,"10.0700"
"000001",2024-07-10,"10.1400"
"000001",2024-07-11,"10.1300"
"000001",2024-07-12,"10.3100"
"000001",2024-07-15,"10.3300"
"000001",2024-07-16,"10.3000"
"000001",2024-07-17,"10.4000"
"000001",2024-07-18,"10.4100"
"000001",2024-07-19,"10.3700"
"000001",2024-07-22,"10.2300"
"000001",2024-07-23,"10.1800"
"000001",2024-07-24,"10.1300"
"000001",2024-07-25,"10.0900"
"000001",2024-07-26,"10.0300"
"000001",2024-07-29,"10.1100"
"000001",2024-07-30,"10.0800"
"000001",2024-07-31,"10.2700"
"000001",2024-08-01,"10.2700"
"000001",2024-08-02,"10.1400"
"000001",2024-08-05,"10.0500"
"000001",2024-08-06,"9.9300"
"000001",2024-08-07,"9.9300"
"000001",2024-08-08,"9.9400"
"000001",2024-08-09,"10.0400"
"000001",2024-08-12,"10.0100"
"000001",2024-08-13,"9.9500"
"000001",2024-08-14,"9.9200"
"000001",2024-08-15,"10.0300"
"000001",2024-08-16,"10.1300"
"000001",2024-08-19,"10.2900"
"000001",2024-08-20,"10.3400"
"000001",2024-08-21,"10.3500"
"000001",2024-08-22,"10.3800"
"000001",2024-08-23,"10.4700"
"000001",2024-08-26,"10.4900"
"000001",2024-08-27,"10.4300"
"000001",2024-08-28,"10.3300"
"000001",2024-08-29,"10.1300"
"000001",2024-08-30,"10.1600"
"000001",2024-09-02,"10.1100"
"000001",2024-09-03,"10.0800"
"000001",2024-09-04,"10.0200"
"000001",2024-09-05,"10.0700"
"000001",2024-09-06,"10.0800"
"000001",2024-09-09,"9.8500"
"000001",2024-09-10,"9.9000"
"000001",2024-09-11,"9.6500"
"000001",2024-09-12,"9.7400"
"000001",2024-09-13,"9.7000"
"000001",2024-09-18,"9.7700"
"000001",2024-09-19,"9.8100"
"000001",2024-09-20,"9.9000"
"000001",2024-09-23,"10.0400"
"000001",2024-09-24,"10.3700"
"000001",2024-09-25,"10.5000"
"000001",2024-09-26,"11.1500"
"000001",2024-09-27,"11.4200"
"000001",2024-09-30,"12.2100"